(474, 'chunks found')
0x2b: 81468170
0x29: 81468239, extra: 48 00 A7 0B
81468221
   type: 2 (02), value: 10880
   type: 1 (01), value: 6576
   type: 2 (02), value: 4928
   type: 2 (02), value: 10560
   type: 1 (01), value: 9488
   type: 1 (01), value: 6896
   type: 1 (01), value: 9184
   type: 1 (01), value: 9072
   type: 1 (01), value: 5792
   type: 2 (02), value: 9088
   type: 1 (01), value: 7008
   type: 2 (02), value: 5168
   type: 1 (01), value: 9440
   type: 1 (01), value: 6400
   type: 2 (02), value: 4416
   type: 2 (02), value: 10304
   type: 1 (01), value: 9040
   type: 2 (02), value: 5232
   type: 4 (04), value: 16256
   type: 3 (03), value: 16896
   type: 2 (02), value: 9008
   type: 1 (01), value: 3568
   type: 0 (00), value: 8944
   type: 1 (01), value: 5152
   type: 1 (01), value: 3200
   type: 0 (00), value: 7120
   type: 0 (00), value: 4064
   type: 2 (02), value: 4368
   type: 0 (00), value: 9456
   type: 1 (01), value: 4608
   type: 2 (02), value: 2880
   type: 0 (00), value: 8096
   type: 0 (00), value: 3280
   type: 1 (01), value: 3280
   type: 0 (00), value: 8656
   type: 0 (00), value: 5072
   type: 1 (01), value: 3968
   type: 0 (00), value: 6848
   type: 0 (00), value: 3808
   type: 2 (02), value: 3360
   type: 0 (00), value: 7360
   type: 1 (01), value: 5136
   type: 2 (02), value: 12560
   type: 1 (01), value: 11248
   type: 3 (03), value: 8864
   type: 2 (02), value: 11360
   type: 1 (01), value: 11696
   type: 2 (02), value: 4640
   type: 1 (01), value: 9168
   type: 1 (01), value: 8544
   type: 2 (02), value: 5232
   type: 2 (02), value: 8272
   type: 1 (01), value: 11392
   type: 2 (02), value: 7056
   type: 1 (01), value: 12016
   type: 1 (01), value: 11792
   type: 3 (03), value: 6064
   type: 3 (03), value: 21152
   type: 3 (03), value: 16512
   type: 3 (03), value: 14944
   type: 3 (03), value: 16256
   type: 2 (02), value: 6880
   type: 2 (02), value: 6288
   type: 1 (01), value: 11696
   type: 1 (01), value: 8768
   type: 3 (03), value: 6240
   type: 2 (02), value: 14208
   type: 1 (01), value: 9088
   type: 3 (03), value: 6144
   type: 1 (01), value: 11744
   type: 1 (01), value: 8704
   type: 3 (03), value: 4864
   type: 2 (02), value: 11184
   type: 1 (01), value: 6400
   type: 3 (03), value: 6176
   type: 2 (02), value: 12416
   type: 2 (02), value: 4672
   type: 2 (02), value: 5760
   type: 1 (01), value: 11136
   type: 1 (01), value: 8080
   type: 2 (02), value: 3424
   type: 2 (02), value: 12032
   type: 1 (01), value: 9040
   type: 2 (02), value: 6320
   type: 2 (02), value: 10272
   type: 1 (01), value: 7792
   type: 2 (02), value: 4752
   type: 1 (01), value: 11232
   type: 1 (01), value: 7792
   type: 2 (02), value: 6304
   type: 3 (03), value: 13912
   type: 3 (03), value: 13640
   type: 3 (03), value: 13720
   type: 3 (03), value: 14920
   type: 3 (03), value: 13896
   type: 3 (03), value: 13640
   type: 3 (03), value: 13896
   type: 3 (03), value: 14216
   type: 3 (03), value: 14216
   type: 3 (03), value: 14024
   type: 3 (03), value: 14184
   type: 3 (03), value: 15992
   type: 3 (03), value: 14200
   type: 3 (03), value: 13928
   type: 3 (03), value: 14472
   type: 3 (03), value: 15976
   type: 3 (03), value: 14424
   type: 3 (03), value: 14168
   type: 3 (03), value: 14024
   type: 3 (03), value: 14680
   type: 3 (03), value: 15208
   type: 3 (03), value: 14184
   type: 3 (03), value: 14424
   type: 3 (03), value: 14696
   type: 3 (03), value: 14440
   type: 3 (03), value: 14440
   type: 3 (03), value: 14424
   type: 3 (03), value: 14168
   type: 3 (03), value: 14152
   type: 3 (03), value: 14440
   type: 112 (70), value: 28784
   type: 112 (70), value: 28784
   type: 112 (70), value: 28528
   type: 111 (6f), value: 28527
   type: 120 (78), value: 8960
   type: 135 (87), value: 46537
0x2b: 81468230
0x29: 81468299, extra: 00 00 15 07
81468281
   type: 1 (01), value: 11488
   type: 1 (01), value: 7952
   type: 2 (02), value: 5024
   type: 1 (01), value: 9264
   type: 1 (01), value: 6976
   type: 2 (02), value: 5664
   type: 1 (01), value: 8288
   type: 1 (01), value: 5680
   type: 3 (03), value: 6912
   type: 2 (02), value: 9984
   type: 1 (01), value: 6432
   type: 2 (02), value: 6208
   type: 2 (02), value: 10000
   type: 0 (00), value: 6112
   type: 2 (02), value: 4448
   type: 1 (01), value: 8256
   type: 1 (01), value: 7280
   type: 2 (02), value: 4448
   type: 1 (01), value: 10128
   type: 1 (01), value: 7424
   type: 2 (02), value: 4768
   type: 1 (01), value: 9888
   type: 1 (01), value: 7488
   type: 2 (02), value: 4976
   type: 1 (01), value: 10960
   type: 1 (01), value: 12624
   type: 2 (02), value: 12960
   type: 1 (01), value: 11216
   type: 1 (01), value: 7536
   type: 2 (02), value: 5296
   type: 2 (02), value: 12800
   type: 1 (01), value: 7808
   type: 3 (03), value: 4864
   type: 1 (01), value: 14832
   type: 1 (01), value: 8608
   type: 2 (02), value: 5104
   type: 2 (02), value: 12544
   type: 1 (01), value: 9104
   type: 2 (02), value: 6752
   type: 2 (02), value: 12432
   type: 1 (01), value: 6816
   type: 2 (02), value: 7104
   type: 1 (01), value: 10992
   type: 1 (01), value: 7872
   type: 2 (02), value: 6896
   type: 1 (01), value: 11472
   type: 1 (01), value: 7952
   type: 2 (02), value: 7904
   type: 2 (02), value: 10576
   type: 1 (01), value: 10624
   type: 2 (02), value: 7120
   type: 1 (01), value: 11952
   type: 1 (01), value: 7472
   type: 2 (02), value: 5056
   type: 1 (01), value: 10720
   type: 1 (01), value: 8048
   type: 3 (03), value: 3840
   type: 1 (01), value: 10992
   type: 1 (01), value: 7296
   type: 2 (02), value: 5296
   type: 1 (01), value: 12784
   type: 1 (01), value: 11408
   type: 2 (02), value: 6320
   type: 17 (11), value: 35568
   type: 23 (17), value: 38432
   type: 9 (09), value: 17969
   type: 9 (09), value: 36032
   type: 18 (12), value: 44032
   type: 44 (2c), value: 41226
   type: 41 (29), value: 20491
   type: 225 (e1), value: 57359
   type: 165 (a5), value: 16652
   type: 47 (2f), value: 36878
   type: 173 (ad), value: 40975
   type: 193 (c1), value: 41224
   type: 60 (3c), value: 8203
   type: 145 (91), value: 61455
   type: 161 (a1), value: 40968
   type: 232 (e8), value: 28682
   type: 116 (74), value: 32783
   type: 195 (c3), value: 45318
   type: 32 (20), value: 12300
   type: 181 (b5), value: 45073
   type: 159 (9f), value: 266
   type: 102 (66), value: 9
   type: 138 (8a), value: 8207
   type: 214 (d6), value: 4104
   type: 242 (f2), value: 12
   type: 113 (71), value: 45069
   type: 154 (9a), value: 20743
   type: 40 (28), value: 30723
   type: 56 (38), value: 22531
   type: 58 (3a), value: 26627
   type: 57 (39), value: 34819
   type: 56 (38), value: 26627
   type: 56 (38), value: 22531
   type: 55 (37), value: 18435
   type: 59 (3b), value: 22531
   type: 56 (38), value: 22531
   type: 56 (38), value: 22531
   type: 56 (38), value: 38915
   type: 56 (38), value: 22531
   type: 55 (37), value: 26627
   type: 54 (36), value: 22531
   type: 55 (37), value: 26627
   type: 55 (37), value: 26627
   type: 57 (39), value: 26627
   type: 55 (37), value: 26627
   type: 55 (37), value: 22531
   type: 55 (37), value: 43011
   type: 56 (38), value: 26627
   type: 55 (37), value: 43011
   type: 54 (36), value: 18435
   type: 54 (36), value: 26627
   type: 54 (36), value: 18435
   type: 55 (37), value: 18435
   type: 55 (37), value: 18435
   type: 62 (3e), value: 22531
   type: 55 (37), value: 34819
   type: 55 (37), value: 18435
   type: 53 (35), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 2168
   type: 100 (64), value: 46343
0x2b: 81468290
0x29: 81468359, extra: 3A 00 E4 0D
81468341
   type: 9 (09), value: 29568
   type: 18 (12), value: 34832
   type: 7 (07), value: 2769
   type: 8 (08), value: 33008
   type: 16 (10), value: 52848
   type: 7 (07), value: 59776
   type: 9 (09), value: 37008
   type: 17 (11), value: 20833
   type: 5 (05), value: 209
   type: 11 (0b), value: 32640
   type: 14 (0e), value: 25664
   type: 6 (06), value: 34016
   type: 1 (01), value: 9664
   type: 1 (01), value: 10864
   type: 2 (02), value: 6080
   type: 3 (03), value: 15520
   type: 2 (02), value: 12880
   type: 2 (02), value: 7136
   type: 2 (02), value: 5968
   type: 1 (01), value: 11584
   type: 2 (02), value: 5904
   type: 3 (03), value: 8352
   type: 2 (02), value: 10272
   type: 3 (03), value: 6416
   type: 2 (02), value: 9216
   type: 1 (01), value: 6736
   type: 2 (02), value: 5216
   type: 3 (03), value: 7264
   type: 1 (01), value: 12848
   type: 2 (02), value: 6032
   type: 1 (01), value: 8912
   type: 0 (00), value: 8416
   type: 2 (02), value: 5920
   type: 2 (02), value: 8720
   type: 1 (01), value: 8736
   type: 2 (02), value: 6256
   type: 2 (02), value: 14240
   type: 2 (02), value: 11536
   type: 3 (03), value: 8528
   type: 1 (01), value: 13184
   type: 1 (01), value: 17456
   type: 4 (04), value: 13440
   type: 3 (03), value: 12864
   type: 2 (02), value: 9264
   type: 2 (02), value: 5392
   type: 4 (04), value: 20944
   type: 4 (04), value: 9536
   type: 3 (03), value: 5456
   type: 1 (01), value: 12496
   type: 1 (01), value: 8240
   type: 2 (02), value: 3248
   type: 1 (01), value: 10704
   type: 1 (01), value: 8208
   type: 2 (02), value: 6096
   type: 2 (02), value: 10304
   type: 1 (01), value: 6176
   type: 2 (02), value: 5040
   type: 1 (01), value: 13488
   type: 1 (01), value: 7776
   type: 3 (03), value: 5424
   type: 1 (01), value: 12784
   type: 1 (01), value: 8064
   type: 2 (02), value: 6752
   type: 1 (01), value: 13984
   type: 1 (01), value: 11152
   type: 2 (02), value: 7040
   type: 2 (02), value: 11936
   type: 2 (02), value: 7744
   type: 3 (03), value: 6672
   type: 1 (01), value: 13248
   type: 1 (01), value: 8576
   type: 3 (03), value: 6048
   type: 1 (01), value: 9280
   type: 1 (01), value: 8320
   type: 2 (02), value: 6608
   type: 2 (02), value: 8608
   type: 2 (02), value: 7936
   type: 2 (02), value: 8128
   type: 2 (02), value: 15344
   type: 1 (01), value: 14816
   type: 3 (03), value: 7200
   type: 3 (03), value: 8480
   type: 1 (01), value: 10400
   type: 2 (02), value: 5136
   type: 2 (02), value: 10288
   type: 1 (01), value: 18496
   type: 2 (02), value: 9792
   type: 6 (06), value: 20016
   type: 3 (03), value: 8816
   type: 3 (03), value: 6048
   type: 3 (03), value: 13896
   type: 3 (03), value: 15176
   type: 3 (03), value: 14168
   type: 3 (03), value: 13912
   type: 3 (03), value: 13912
   type: 3 (03), value: 13896
   type: 3 (03), value: 14408
   type: 3 (03), value: 14424
   type: 3 (03), value: 14984
   type: 3 (03), value: 14424
   type: 3 (03), value: 14680
   type: 3 (03), value: 15192
   type: 3 (03), value: 14424
   type: 3 (03), value: 14184
   type: 3 (03), value: 14984
   type: 3 (03), value: 14440
   type: 3 (03), value: 15960
   type: 3 (03), value: 14168
   type: 3 (03), value: 13912
   type: 3 (03), value: 14168
   type: 3 (03), value: 13944
   type: 3 (03), value: 14168
   type: 3 (03), value: 14424
   type: 3 (03), value: 14184
   type: 3 (03), value: 14184
   type: 3 (03), value: 15720
   type: 3 (03), value: 14440
   type: 3 (03), value: 14216
   type: 3 (03), value: 15736
   type: 3 (03), value: 14712
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28270
   type: 120 (78), value: 25350
   type: 71 (47), value: 48025
0x2b: 81468350
0x29: 81468419, extra: 00 00 4B 07
81468401
   type: 1 (01), value: 13264
   type: 1 (01), value: 8528
   type: 2 (02), value: 4080
   type: 1 (01), value: 13792
   type: 1 (01), value: 10480
   type: 2 (02), value: 7712
   type: 2 (02), value: 13712
   type: 2 (02), value: 6704
   type: 1 (01), value: 3344
   type: 1 (01), value: 3744
   type: 0 (00), value: 4080
   type: 0 (00), value: 2240
   type: 1 (01), value: 3840
   type: 0 (00), value: 4224
   type: 0 (00), value: 2256
   type: 2 (02), value: 6272
   type: 1 (01), value: 15856
   type: 1 (01), value: 17696
   type: 1 (01), value: 4896
   type: 1 (01), value: 15472
   type: 1 (01), value: 13792
   type: 1 (01), value: 4176
   type: 1 (01), value: 4624
   type: 1 (01), value: 3424
   type: 1 (01), value: 3888
   type: 1 (01), value: 4096
   type: 0 (00), value: 3312
   type: 1 (01), value: 3856
   type: 0 (00), value: 4576
   type: 1 (01), value: 3392
   type: 0 (00), value: 4320
   type: 0 (00), value: 3488
   type: 0 (00), value: 3312
   type: 1 (01), value: 3872
   type: 1 (01), value: 4112
   type: 1 (01), value: 4160
   type: 1 (01), value: 5408
   type: 1 (01), value: 3600
   type: 0 (00), value: 4080
   type: 1 (01), value: 8832
   type: 1 (01), value: 19728
   type: 3 (03), value: 10176
   type: 4 (04), value: 16064
   type: 2 (02), value: 18432
   type: 3 (03), value: 7840
   type: 1 (01), value: 12256
   type: 1 (01), value: 9808
   type: 2 (02), value: 6384
   type: 2 (02), value: 11344
   type: 1 (01), value: 10480
   type: 3 (03), value: 6704
   type: 2 (02), value: 11792
   type: 1 (01), value: 8944
   type: 3 (03), value: 4928
   type: 2 (02), value: 13472
   type: 1 (01), value: 9776
   type: 3 (03), value: 7456
   type: 2 (02), value: 9616
   type: 1 (01), value: 15728
   type: 4 (04), value: 13056
   type: 3 (03), value: 8560
   type: 2 (02), value: 14080
   type: 2 (02), value: 8848
   type: 3 (03), value: 14720
   type: 2 (02), value: 9920
   type: 2 (02), value: 6560
   type: 3 (03), value: 9728
   type: 1 (01), value: 9856
   type: 2 (02), value: 5776
   type: 3 (03), value: 11392
   type: 1 (01), value: 12400
   type: 2 (02), value: 6960
   type: 2 (02), value: 9424
   type: 1 (01), value: 12224
   type: 1 (01), value: 5104
   type: 2 (02), value: 8672
   type: 1 (01), value: 13728
   type: 2 (02), value: 7088
   type: 2 (02), value: 10288
   type: 1 (01), value: 13968
   type: 2 (02), value: 8064
   type: 2 (02), value: 8112
   type: 1 (01), value: 11312
   type: 2 (02), value: 6688
   type: 2 (02), value: 14128
   type: 1 (01), value: 7392
   type: 3 (03), value: 6688
   type: 2 (02), value: 12384
   type: 1 (01), value: 7552
   type: 3 (03), value: 5728
   type: 3 (03), value: 14504
   type: 3 (03), value: 14952
   type: 3 (03), value: 14200
   type: 3 (03), value: 14200
   type: 3 (03), value: 13944
   type: 3 (03), value: 13672
   type: 3 (03), value: 13896
   type: 3 (03), value: 14200
   type: 3 (03), value: 14456
   type: 3 (03), value: 15496
   type: 3 (03), value: 14728
   type: 3 (03), value: 14472
   type: 3 (03), value: 14744
   type: 3 (03), value: 14968
   type: 3 (03), value: 14536
   type: 3 (03), value: 13944
   type: 3 (03), value: 14184
   type: 3 (03), value: 14440
   type: 3 (03), value: 14440
   type: 3 (03), value: 15464
   type: 3 (03), value: 14472
   type: 3 (03), value: 16504
   type: 3 (03), value: 14952
   type: 3 (03), value: 15224
   type: 3 (03), value: 14712
   type: 3 (03), value: 14440
   type: 3 (03), value: 15176
   type: 3 (03), value: 14680
   type: 3 (03), value: 14952
   type: 3 (03), value: 14952
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 111 (6f), value: 28526
   type: 111 (6f), value: 28527
   type: 120 (78), value: 8960
   type: 103 (67), value: 46521
0x2b: 81468410
0x29: 81468479, extra: 00 00 E4 08
81468461
   type: 2 (02), value: 11616
   type: 1 (01), value: 7408
   type: 3 (03), value: 6272
   type: 1 (01), value: 13792
   type: 1 (01), value: 19088
   type: 3 (03), value: 8896
   type: 2 (02), value: 14496
   type: 1 (01), value: 11584
   type: 3 (03), value: 5936
   type: 2 (02), value: 14976
   type: 1 (01), value: 7824
   type: 3 (03), value: 5936
   type: 9 (09), value: 37824
   type: 10 (0a), value: 41680
   type: 5 (05), value: 55408
   type: 9 (09), value: 24544
   type: 17 (11), value: 41344
   type: 6 (06), value: 42496
   type: 10 (0a), value: 20464
   type: 11 (0b), value: 41664
   type: 4 (04), value: 32192
   type: 9 (09), value: 18992
   type: 9 (09), value: 39808
   type: 4 (04), value: 27712
   type: 11 (0b), value: 22160
   type: 14 (0e), value: 41552
   type: 4 (04), value: 34832
   type: 10 (0a), value: 20784
   type: 14 (0e), value: 39488
   type: 4 (04), value: 36528
   type: 15 (0f), value: 31712
   type: 12 (0c), value: 44640
   type: 6 (06), value: 44096
   type: 43 (2b), value: 20490
   type: 125 (7d), value: 16396
   type: 32 (20), value: 61442
   type: 32 (20), value: 49153
   type: 42 (2a), value: 20481
   type: 54 (36), value: 36867
   type: 26 (1a), value: 28674
   type: 59 (3b), value: 28673
   type: 30 (1e), value: 12291
   type: 24 (18), value: 61441
   type: 48 (30), value: 24577
   type: 33 (21), value: 45058
   type: 19 (13), value: 40962
   type: 56 (38), value: 45057
   type: 32 (20), value: 61442
   type: 19 (13), value: 16386
   type: 54 (36), value: 61440
   type: 39 (27), value: 12291
   type: 18 (12), value: 53250
   type: 47 (2f), value: 2
   type: 29 (1d), value: 36866
   type: 25 (19), value: 61443
   type: 36 (24), value: 24578
   type: 81 (51), value: 4098
   type: 42 (2a), value: 4099
   type: 54 (36), value: 36865
   type: 56 (38), value: 61442
   type: 29 (1d), value: 4100
   type: 61 (3d), value: 36867
   type: 38 (26), value: 53250
   type: 19 (13), value: 61441
   type: 43 (2b), value: 24577
   type: 58 (3a), value: 16387
   type: 40 (28), value: 53251
   type: 83 (53), value: 24578
   type: 34 (22), value: 4099
   type: 26 (1a), value: 36865
